MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64864194, "n_samples" : 90, "w_samples" : 90, "value" : [0.51111114, 0, 0, 0, 0.27777779, 0.06666667, 0.022222223, 0.044444446, 0, 0.077777781]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30776626, "n_samples" : 102, "w_samples" : 102, "value" : [0.82352942, 0, 0, 0, 0, 0.078431375, 0.0098039219, 0, 0, 0.088235296]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.78667533, "n_samples" : 96, "w_samples" : 96, "value" : [0, 0.3125, 0.020833334, 0, 0.25, 0.10416666, 0.020833334, 0.1875, 0.072916664, 0.03125]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.79318416, "n_samples" : 124, "w_samples" : 124, "value" : [0.016129032, 0.20967741, 0.024193548, 0.080645159, 0.12096774, 0.080645159, 0.088709675, 0, 0.3548387, 0.024193548]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52291381, "n_samples" : 89, "w_samples" : 89, "value" : [0, 0, 0.30337077, 0, 0, 0.6179775, 0, 0, 0.033707865, 0.044943821]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37019229, "n_samples" : 104, "w_samples" : 104, "value" : [0, 0.057692308, 0.01923077, 0, 0.009615385, 0.78846157, 0.028846154, 0.01923077, 0.028846154, 0.048076924]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59434903, "n_samples" : 95, "w_samples" : 95, "value" : [0.052631579, 0, 0.052631579, 0, 0.61052632, 0, 0.10526316, 0.052631579, 0.010526316, 0.11578947]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48567903, "n_samples" : 90, "w_samples" : 90, "value" : [0.1, 0.1, 0, 0, 0.69999999, 0, 0, 0.011111111, 0.055555556, 0.033333335]}
				}
			}
		},
		"RF_Tree_28" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1989645768, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 25, "threshold" : 1.5, "impurity" : 0.89943081, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.10239287, 0.10740122, 0.10127991, 0.11018364, 0.096828043, 0.095158599, 0.096828043, 0.087924317, 0.090706736, 0.11129661]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 60, "threshold" : 7.5, "impurity" : 0.86815357, "n_samples" : 1014, "w_samples" : 1014, "value" : [0.0088757398, 0.12820514, 0.16074951, 0.18934911, 0.035502959, 0.032544378, 0.078895465, 0.13806707, 0.12031558, 0.10749507]},
				"node_02" : {"left" : 11, "right" : 12, "feature" : 12, "threshold" : 13.5, "impurity" : 0.84961236, "n_samples" : 783, "w_samples" : 783, "value" : [0.22349936, 0.080459774, 0.024265645, 0.0076628351, 0.17624521, 0.17624521, 0.12005109, 0.022988506, 0.052362707, 0.11621967]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45210493, "n_samples" : 171, "w_samples" : 171, "value" : [0, 0.023391813, 0.011695907, 0.052631579, 0.01754386, 0.076023392, 0, 0.73099416, 0.052631579, 0.03508772]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 58, "threshold" : 3.5, "impurity" : 0.84963179, "n_samples" : 843, "w_samples" : 843, "value" : [0.010676157, 0.14946619, 0.19098458, 0.21708184, 0.039145909, 0.023724793, 0.09489917, 0.017793594, 0.13404508, 0.12218268]},
				"node_05" : {"left" : 23, "right" : 24, "feature" : 27, "threshold" : 15.5, "impurity" : 0.82554638, "n_samples" : 330, "w_samples" : 330, "value" : [0.012121212, 0.26666668, 0.07272727, 0.033333335, 0.1, 0.0090909088, 0.23939393, 0.039393939, 0.14545454, 0.081818178]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 26, "threshold" : 4.5, "impurity" : 0.77156502, "n_samples" : 513, "w_samples" : 513, "value" : [0.0097465888, 0.074074075, 0.26705652, 0.33528265, 0, 0.033138402, 0.0019493178, 0.0038986355, 0.12670565, 0.14814815]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 5, "threshold" : 0.5, "impurity" : 0.61371279, "n_samples" : 333, "w_samples" : 333, "value" : [0, 0.030030031, 0.4054054, 0.46546546, 0, 0, 0, 0.0060060062, 0.048048049, 0.045045044]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.76808643, "n_samples" : 180, "w_samples" : 180, "value" : [0.027777778, 0.15555556, 0.011111111, 0.094444446, 0, 0.094444446, 0.0055555557, 0, 0.27222222, 0.33888888]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42702949, "n_samples" : 105, "w_samples" : 105, "value" : [0, 0.028571429, 0.74285716, 0.11428571, 0, 0, 0, 0, 0.076190479, 0.03809524]},
				"node_10" : {"left" : 25, "right" : 26, "feature" : 27, "threshold" : 10.5, "impurity" : 0.53955066, "n_samples" : 228, "w_samples" : 228, "value" : [0, 0.030701755, 0.25, 0.62719297, 0, 0, 0, 0.0087719299, 0.03508772, 0.048245613]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 13, "threshold" : 2.5, "impurity" : 0.82754624, "n_samples" : 571, "w_samples" : 571, "value" : [0.18038529, 0.0087565677, 0.014010508, 0.0052539404, 0.19614711, 0.234676, 0.16287215, 0.015761821, 0.054290719, 0.12784588]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 27, "threshold" : 7.5, "impurity" : 0.78025985, "n_samples" : 212, "w_samples" : 212, "value" : [0.33962265, 0.2735849, 0.051886793, 0.014150944, 0.12264151, 0.018867925, 0.0047169812, 0.042452831, 0.047169812, 0.084905662]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 58, "threshold" : 0.5, "impurity" : 0.65625, "n_samples" : 216, "w_samples" : 216, "value" : [0, 0.018518519, 0.032407407, 0, 0.43981481, 0.10185185, 0.37037036, 0, 0, 0.037037037]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 41, "threshold" : 1.5, "impurity" : 0.77076769, "n_samples" : 355, "w_samples" : 355, "value" : [0.29014084, 0.0028169013, 0.0028169013, 0.0084507046, 0.047887325, 0.31549296, 0.036619719, 0.025352113, 0.087323941, 0.18309858]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 58, "threshold" : 5.5, "impurity" : 0.67473924, "n_samples" : 229, "w_samples" : 229, "value" : [0.06113537, 0.0043668123, 0.0043668123, 0.013100437, 0, 0.47598255, 0.0087336246, 0.034934498, 0.11353712, 0.2838428]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47304106, "n_samples" : 126, "w_samples" : 126, "value" : [0.70634919, 0, 0, 0, 0.13492064, 0.023809524, 0.08730159, 0.0079365084, 0.039682541, 0]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31501752, "n_samples" : 97, "w_samples" : 97, "value" : [0, 0.020618556, 0, 0, 0.81443298, 0, 0.14432989, 0, 0, 0.020618556]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63385355, "n_samples" : 119, "w_samples" : 119, "value" : [0, 0.016806724, 0.05882353, 0, 0.13445379, 0.18487395, 0.55462188, 0, 0, 0.050420169]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74320734, "n_samples" : 93, "w_samples" : 93, "value" : [0.13978495, 0.010752688, 0.010752688, 0.032258064, 0, 0.07526882, 0.021505376, 0.043010753, 0.27956989, 0.38709676]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39111161, "n_samples" : 136, "w_samples" : 136, "value" : [0.0073529412, 0, 0, 0, 0, 0.75, 0, 0.029411765, 0, 0.21323529]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.57000613, "n_samples" : 107, "w_samples" : 107, "value" : [0.63551402, 0.10280374, 0.074766353, 0.018691588, 0.084112152, 0, 0, 0.037383176, 0.028037382, 0.018691588]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.73959184, "n_samples" : 105, "w_samples" : 105, "value" : [0.03809524, 0.44761905, 0.028571429, 0.0095238099, 0.16190477, 0.03809524, 0.0095238099, 0.047619049, 0.06666667, 0.15238096]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 27, "threshold" : 9.5, "impurity" : 0.84238291, "n_samples" : 222, "w_samples" : 222, "value" : [0.018018018, 0.0990991, 0.10810811, 0.04954955, 0.13513513, 0.0045045046, 0.27927929, 0.058558557, 0.16216215, 0.085585587]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58281893, "n_samples" : 108, "w_samples" : 108, "value" : [0, 0.6111111, 0, 0, 0.027777778, 0.018518519, 0.1574074, 0, 0.11111111, 0.074074075]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54142469, "n_samples" : 137, "w_samples" : 137, "value" : [0, 0, 0.41605839, 0.53284669, 0, 0, 0, 0.01459854, 0, 0.036496349]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39029104, "n_samples" : 91, "w_samples" : 91, "value" : [0, 0.07692308, 0, 0.76923078, 0, 0, 0, 0, 0.08791209, 0.065934069]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.8033058, "n_samples" : 110, "w_samples" : 110, "value" : [0.018181818, 0.045454547, 0.21818182, 0.1, 0.16363636, 0.0090909088, 0.30909091, 0.11818182, 0.018181818, 0]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.78172833, "n_samples" : 112, "w_samples" : 112, "value" : [0.017857144, 0.15178572, 0, 0, 0.10714286, 0, 0.25, 0, 0.30357143, 0.16964285]}
				}
			}
		},
		"RF_Tree_29" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2165195869, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 53, "threshold" : 0.5, "impurity" : 0.89968222, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.098497495, 0.091819696, 0.093489148, 0.097941011, 0.11074013, 0.097384527, 0.10851419, 0.10127991, 0.098497495, 0.10183639]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 60, "threshold" : 8.5, "impurity" : 0.72518682, "n_samples" : 389, "w_samples" : 389, "value" : [0, 0.10539846, 0, 0.010282776, 0.21336761, 0.11825193, 0, 0.44473007, 0.069408737, 0.038560413]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 41, "threshold" : 0.5, "impurity" : 0.88729179, "n_samples" : 1408, "w_samples" : 1408, "value" : [0.12571023, 0.08806818, 0.11931818, 0.12215909, 0.082386367, 0.09161932, 0.13849431, 0.0063920454, 0.10653409, 0.11931818]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 62, "threshold" : 6.5, "impurity" : 0.8602519, "n_samples" : 881, "w_samples" : 881, "value" : [0.024971623, 0.1214529, 0.17139614, 0.16685584, 0.019296255, 0.13507378, 0.068104424, 0.0045402953, 0.11010215, 0.17820658]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.5, "impurity" : 0.797252, "n_samples" : 527, "w_samples" : 527, "value" : [0.29411766, 0.032258064, 0.032258064, 0.047438331, 0.18785578, 0.018975332, 0.25616699, 0.0094876662, 0.10056926, 0.020872865]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 61, "threshold" : 8.5, "impurity" : 0.67585003, "n_samples" : 200, "w_samples" : 200, "value" : [0.064999998, 0.055, 0.02, 0, 0.48500001, 0, 0.26499999, 0.0049999999, 0.105, 0]},
				"node_06" : {"left" : 19, "right" : 20, "feature" : 5, "threshold" : 0.5, "impurity" : 0.72895098, "n_samples" : 327, "w_samples" : 327, "value" : [0.43425077, 0.018348623, 0.039755352, 0.076452598, 0.0061162082, 0.03058104, 0.25076452, 0.012232416, 0.09785933, 0.033639144]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 58, "threshold" : 4.5, "impurity" : 0.85400879, "n_samples" : 709, "w_samples" : 709, "value" : [0.031029619, 0.10155148, 0.076163612, 0.20028208, 0.023977432, 0.16502115, 0.06629055, 0.0056417491, 0.1325811, 0.19746122]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62378311, "n_samples" : 172, "w_samples" : 172, "value" : [0, 0.20348836, 0.56395346, 0.029069768, 0, 0.011627907, 0.075581394, 0, 0.017441861, 0.098837212]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27163947, "n_samples" : 107, "w_samples" : 107, "value" : [0.037383176, 0.037383176, 0, 0, 0.85046726, 0, 0.028037382, 0.0093457941, 0.037383176, 0]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65649211, "n_samples" : 93, "w_samples" : 93, "value" : [0.096774191, 0.07526882, 0.043010753, 0, 0.064516127, 0, 0.53763443, 0, 0.1827957, 0]},
				"node_11" : {"left" : 23, "right" : 24, "feature" : 5, "threshold" : 6.5, "impurity" : 0.60837102, "n_samples" : 290, "w_samples" : 290, "value" : [0, 0.017241379, 0, 0.010344828, 0.13793103, 0.15517241, 0, 0.58620691, 0.055172414, 0.037931036]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66401386, "n_samples" : 99, "w_samples" : 99, "value" : [0, 0.36363637, 0, 0.01010101, 0.43434343, 0.01010101, 0, 0.030303031, 0.11111111, 0.04040404]},
				"node_13" : {"left" : 25, "right" : 26, "feature" : 59, "threshold" : 9.5, "impurity" : 0.84475923, "n_samples" : 298, "w_samples" : 298, "value" : [0.063758388, 0.2147651, 0.043624163, 0.033557046, 0.05704698, 0.040268455, 0.15771812, 0.010067114, 0.20134228, 0.17785235]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 5, "threshold" : 10.5, "impurity" : 0.76954317, "n_samples" : 411, "w_samples" : 411, "value" : [0.00729927, 0.01946472, 0.099756688, 0.32116789, 0, 0.25547445, 0, 0.00243309, 0.082725063, 0.21167883]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 42, "threshold" : 0.5, "impurity" : 0.75568306, "n_samples" : 291, "w_samples" : 291, "value" : [0.010309278, 0.027491409, 0.13402061, 0.3539519, 0, 0.072164945, 0, 0, 0.11683849, 0.28522336]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45013887, "n_samples" : 120, "w_samples" : 120, "value" : [0, 0, 0.016666668, 0.24166666, 0, 0.69999999, 0, 0.0083333338, 0, 0.033333335]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6060797, "n_samples" : 187, "w_samples" : 187, "value" : [0, 0, 0.01604278, 0.45989305, 0, 0.11229946, 0, 0, 0, 0.41176471]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.73650146, "n_samples" : 104, "w_samples" : 104, "value" : [0.028846154, 0.07692308, 0.34615386, 0.16346154, 0, 0, 0, 0, 0.32692307, 0.057692308]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62222528, "n_samples" : 121, "w_samples" : 121, "value" : [0.23140496, 0, 0.05785124, 0.024793388, 0.016528925, 0, 0.55371898, 0, 0.11570248, 0]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 33, "threshold" : 4.5, "impurity" : 0.66212648, "n_samples" : 206, "w_samples" : 206, "value" : [0.55339807, 0.029126214, 0.029126214, 0.10679612, 0, 0.048543688, 0.072815537, 0.019417476, 0.087378643, 0.053398058]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.82082641, "n_samples" : 110, "w_samples" : 110, "value" : [0.30909091, 0.054545455, 0.054545455, 0.19090909, 0, 0.054545455, 0.063636363, 0.018181818, 0.15454546, 0.1]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29622394, "n_samples" : 96, "w_samples" : 96, "value" : [0.83333331, 0, 0, 0.010416667, 0, 0.041666668, 0.083333336, 0.020833334, 0.010416667, 0]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58222222, "n_samples" : 90, "w_samples" : 90, "value" : [0, 0.011111111, 0, 0, 0.44444445, 0.033333335, 0, 0.46666667, 0.033333335, 0.011111111]},
				"node_24" : {"left" : 29, "right" : 30, "feature" : 42, "threshold" : 1.5, "impurity" : 0.53894997, "n_samples" : 200, "w_samples" : 200, "value" : [0, 0.02, 0, 0.015, 0, 0.20999999, 0, 0.63999999, 0.064999998, 0.050000001]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.72166669, "n_samples" : 120, "w_samples" : 120, "value" : [0.016666668, 0.40833333, 0, 0, 0.058333334, 0, 0.24166666, 0.0083333338, 0.050000001, 0.21666667]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 43, "threshold" : 8.5, "impurity" : 0.84219164, "n_samples" : 178, "w_samples" : 178, "value" : [0.095505618, 0.084269665, 0.073033705, 0.056179777, 0.056179777, 0.067415729, 0.10112359, 0.011235955, 0.30337077, 0.15168539]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.82035094, "n_samples" : 89, "w_samples" : 89, "value" : [0.17977528, 0, 0.011235955, 0.11235955, 0.067415729, 0.13483146, 0.033707865, 0.02247191, 0.13483146, 0.30337077]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70016408, "n_samples" : 89, "w_samples" : 89, "value" : [0.011235955, 0.16853933, 0.13483146, 0, 0.044943821, 0, 0.16853933, 0, 0.47191012, 0]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61308646, "n_samples" : 90, "w_samples" : 90, "value" : [0, 0, 0, 0.033333335, 0, 0.36666667, 0, 0.48888889, 0, 0.11111111]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.394876, "n_samples" : 110, "w_samples" : 110, "value" : [0, 0.036363635, 0, 0, 0, 0.081818178, 0, 0.76363635, 0.11818182, 0]}
				}
			}
		},
		"RF_Tree_30" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 224589088, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 28, "threshold" : 0.5, "impurity" : 0.89941466, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.10684474, 0.09126322, 0.090706736, 0.11352254, 0.10350584, 0.095715083, 0.10851419, 0.10183639, 0.09126322, 0.096828043]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 61, "threshold" : 10.5, "impurity" : 0.63126755, "n_samples" : 343, "w_samples" : 343, "value" : [0.51603496, 0.005830904, 0.005830904, 0.005830904, 0.10495627, 0.052478135, 0.2973761, 0.011661808, 0, 0]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 43, "threshold" : 2.5, "impurity" : 0.88776773, "n_samples" : 1454, "w_samples" : 1454, "value" : [0.010316368, 0.11141678, 0.11072902, 0.1389271, 0.10316369, 0.10591472, 0.063961484, 0.12310866, 0.1127923, 0.11966988]},
